time,lead_II
1.2805122048819528,0.00600191144447188
1.284513805522209,0.00643639501668878
1.288515406162465,0.006887109935038236
1.2925170068027212,0.007350097345364802
1.2965186074429773,0.007823202843653844
1.3005202080832334,0.008306076476031543
1.3045218087234896,0.008800172738765266
1.3085234093637454,0.009308750578262907
1.3125250100040016,0.00983687339107347
1.3165266106442577,0.010390976643778771
1.3205282112845138,0.010976559016003008
1.32452981192477,0.011599852693122033
1.328531412565026,0.012268891848575601
1.3325330132052822,0.012993515105944322
1.3365346138455383,0.013785365538949577
1.3405362144857944,0.014657890671453929
1.3445378151260505,0.015626342477460583
1.3485394157663066,0.016707777381113714
1.3525410164065628,0.017921056256698382
1.3565426170468189,0.019269868938585722
1.3605442176870748,0.02075668896831124
1.364545818327331,0.02251359978437606
1.368547418967587,0.024679117316160314
1.3725490196078431,0.02738654917049514
1.3765506202480993,0.03076399463166242
1.3805522208883554,0.0349343446613952
1.3845538215286115,0.0400152818988773
1.3885554221688676,0.046119280660743237
1.3925570228091237,0.053353606941078754
1.3965586234493799,0.06182031841142044
1.400560224089636,0.07161626442075553
1.404561824729892,0.0828330859955224
1.408563425370148,0.0955572158396096
1.4125650260104041,0.10986987833435861
1.4165666266506602,0.12589148007985182
1.4205682272909164,0.14374273885746025
1.4245698279311725,0.16292905511074238
1.4285714285714286,0.1828976178111087
1.4325730292116847,0.2031199841707574
1.4365746298519408,0.2230913966523086
1.440576230492197,0.2423314659591692
1.444577831132453,0.2603843986989886
1.4485794317727092,0.2768189973836578
1.4525810324129653,0.2912286604293095
1.4565826330532214,0.3032313821563183
1.4605842336934773,0.31246975278930067
1.4645858343337335,0.31861095845711546
1.4685874349739896,0.3213467811928626
1.4725890356142457,0.3203935989338843
1.4765906362545018,0.31546963038024367
1.480592236894758,0.306422584176474
1.484593837535014,0.2939223739252185
1.4885954381752702,0.2787196799754009
1.4925970388155263,0.2615048750775354
1.4965986394557824,0.24290802438372658
1.5006002400960385,0.22349888544766847
1.5046018407362947,0.20378690822464599
1.5086034413765508,0.18422123507153362
1.5126050420168067,0.16519070074679634
1.5166066426570628,0.14702383561337962
1.520608243297319,0.12998901852668887
1.524609843937575,0.11429454394515438
1.5286114445778312,0.10008841589428849
1.5326130452180873,0.0874583308011936
1.5366146458583434,0.07643167749456227
1.5406162464985995,0.06697553720467715
1.5446178471388556,0.05899668356341131
1.5486194477791118,0.05249014619388412
1.5526210484193679,0.04836715408954575
1.556622649059624,0.04457863418914828
1.5606242496998801,0.0388486263269937
1.564625850340136,0.029544687918320718
1.5686274509803921,0.01567789395930535
1.5726290516206483,-0.0030971629729399167
1.5766306522609044,-0.026482372720365195
1.5806322529011605,-0.05353610754398421
1.5846338535414166,-0.08267322212387343
1.5886354541816727,-0.11245143222404935
1.5926370548219289,-0.1403837966607996
1.596638655462185,-0.1488645422711438
1.600640256102441,-0.12308844814365141
1.6046418567426972,-0.05406518695228117
1.6086434573829533,0.06138067504361883
1.6126450580232095,0.22060967799931136
1.6166466586634654,0.4151674670527996
1.6206482593037215,0.6307836662261536
1.6246498599439776,0.8473698564683876
1.6286514605842337,1.0382244795416724
1.6326530612244898,1.1666236391324012
1.636654661864746,1.2062349421570782
1.640656262505002,1.1486013066032636
1.6446578631452582,1.0027687918936727
1.6486594637855143,0.79514205832519
1.6526610644257704,0.5590520212611216
1.6566626650660266,0.32444865191850697
1.6606642657062827,0.11517161560136518
1.6646658663465388,-0.05332684074327951
1.6686674669867947,-0.17398188852539193
1.6726690676270508,-0.24443977146483611
1.676670668267307,-0.2692467079979676
1.680672268907563,-0.2610811870873055
1.6846738695478192,-0.2310851384983922
1.6886754701880753,-0.18875489637157244
1.6926770708283314,-0.14194119922199325
1.6966786714685875,-0.09684918993960408
1.7006802721088436,-0.05803841578915665
1.7046818727490998,-0.02842282841020455
1.708683473389356,-0.008665814041467138
1.712685074029612,0.004254062453665698
1.716686674669868,0.01253404484923034
1.720688275310124,0.017892913710352527
1.7246898759503801,0.021710241081586208
1.7286914765906363,0.025024066522502657
1.7326930772308924,0.028529602810587352
1.7366946778711485,0.03257923429549964
1.7406962785114046,0.0371825168990737
1.7446978791516607,0.04210847426287905
1.7486994797919169,0.04756824410272535
1.752701080432173,0.053681157326460706
1.756702681072429,0.06051061073769073
1.7607042817126852,0.06811185255920937
1.7647058823529413,0.07653198243299832
1.7687074829931972,0.08580995142022796
1.7727090836334534,0.09597656200125677
1.7767106842737095,0.1070544680756316
1.7807122849139656,0.11905817496208712
1.7847138855542217,0.131994039398547
1.7887154861944778,0.1458719751992166
1.792717086834734,0.16074793240383128
1.79671868747499,0.1765396486206116
1.8007202881152462,0.1931319225407424
1.8047218887555023,0.2104033468654924
1.8087234893957584,0.22822630830621518
1.8127250900360146,0.2464669875843492
1.8167266906762707,0.2649853594314169
1.8207282913165266,0.28363512588413214
1.8247298919567827,0.3022629156311989
1.8287314925970388,0.3207085448041649
1.832733093237295,0.33880561109826807
1.836734693877551,0.3563815062188312
1.8407362945178072,0.37325736552702465
1.8447378951580633,0.38924791697715744
1.8487394957983194,0.40416163217938617
1.8527410964385755,0.41780077675395183
1.8567426970788317,0.42996141033118074
1.8607442977190878,0.4404333865514831
1.864745898359344,0.44900035306535435
1.8687474989996,0.4554526814326534
1.872749099639856,0.4597045863303694
1.876750700280112,0.4617465096110738
1.8807523009203682,0.46158560761547235
1.8847539015606243,0.4592459272957726
1.8887555022008804,0.45476840621568476
1.8927571028411365,0.4482108725504197
1.8967587034813926,0.43964804508669214
1.9007603041216488,0.42917153322271706
1.9047619047619049,0.41688983696821275
1.908763505402161,0.4029283469443989
1.9127651060424171,0.38742934438399695
1.9167667066826732,0.37055200113123105
1.9207683073229291,0.3524723489744202
1.9247699079631853,0.3333820742926109
1.9287715086034414,0.31348812261771536
1.9327731092436975,0.2930142184230223
1.9367747098839536,0.27220097679332234
1.9407763105242097,0.2513059034249083
1.9447779111644659,0.23060339462557486
1.948779511804722,0.2103137601474336
1.952781112444978,0.19049735386758593
1.9567827130852342,0.17126981376085543
1.9607843137254903,0.15273668621293754
1.9647859143657465,0.13499003790495454
1.9687875150060026,0.11810845581345539
1.9727891156462585,0.10215704721041599
1.9767907162865146,0.08718743966323855
1.9807923169267707,0.07323778103475276
1.9847939175670268,0.06033273948321448
1.988795518207283,0.04848350346230677
1.992797118847539,0.037687781721139325
1.9967987194877952,0.0279298033042487
2.000800320128051,0.01918031755159804
2.0048019207683074,0.011396594098577375
2.0088035214085633,0.0045224228760036116
2.0128051220488197,-0.001511885889879605
2.0168067226890756,-0.0067895016774020345
2.020808323329332,-0.011407070176381259
2.024809923969588,-0.015454606517994362
2.028811524609844,-0.018934936609551117
2.0328131252501,-0.021893462930183766
2.0368147258903564,-0.024381758321761537
2.0408163265306123,-0.02644811224365428
2.0448179271708686,-0.02813774989770549
2.0488195278111245,-0.029493489603152533
2.0528211284513804,-0.030555085421706443
2.0568227290916368,-0.031359008032578836
2.0608243297318927,-0.03193844473248162
2.064825930372149,-0.03232329943562706
2.068827531012405,-0.03254019267372779
2.0728291316526612,-0.03261246159599704
2.076830732292917,-0.03256015996914832
2.0808323329331735,-0.032400058177395406
2.0848339335734294,-0.032145643222452565
2.0888355342136857,-0.031807118723534596
2.0928371348539416,-0.031391404917356466
2.096838735494198,-0.030902138658133654
2.100840336134454,-0.03033908245262228
2.1048419367747098,-0.029696111052517623
2.108843537414966,-0.028980660771491782
2.112845138055222,-0.02820222741926495
2.1168467386954783,-0.027368565312623078
2.1208483393357342,-0.026485687275417634
2.1248499399759906,-0.02555870731510335
2.1288515406162465,-0.024595431267464343
2.132853141256503,-0.02360337624970093
2.1368547418967587,-0.02258831872875556
2.140856342537015,-0.02155429367863656
2.144857943177271,-0.020503594580417676
2.1488595438175273,-0.01943677342223838
2.152861144457783,-0.018352640699304097
2.156862745098039,-0.01724826541388545
2.1608643457382954,-0.016118975075318925
2.1648659463785513,-0.01495835570000675
2.1688675470188077,-0.013758251811416784
2.1728691476590636,-0.01250876644008244
2.17687074829932,-0.011198261123602895
2.180872348939576,-0.009813355906642781
2.184873949579832,-0.008338929340932805
2.188875550220088,-0.006758118485268982
2.1928771508603444,-0.005052967033337772
2.1968787515006003,-0.0032337580189408105
2.2008803521408566,-0.0012121045086401425
2.2048819527811125,0.001146802344100228
2.2088835534213684,0.003972323777304838
2.212885154061625,0.007388373420486979
2.2168867547018807,0.011513417294648512
2.220888355342137,0.016460473812279695
2.224889955982393,0.02233729204190483
2.2288915566226493,0.029248245768874
2.232893157262905,0.03729359815411437
2.2368947579031615,0.046568187033109935
2.2408963585434174,0.05716140263283313
2.2448979591836737,0.06915718757174517
2.2488995598239296,0.08263443736658038
2.252901160464186,0.09768877059603849
2.256902761104442,0.11443312225712449
2.2609043617446978,0.13249189420758767
2.264905962384954,0.15140653011185154
2.26890756302521,0.17072700736281882
2.2729091636654664,0.19001183708187078
2.2769107643057223,0.2088280641188668
2.2809123649459786,0.22675126705214566
2.2849139655862345,0.24336555818852423
2.288915566226491,0.2582635835632982
2.2929171668667467,0.27104652294024184
2.296918767507003,0.28132408981160795
2.300920368147259,0.28871453139812847
2.3049219687875153,0.2928446286490133
2.308923569427771,0.2933496962419512
2.312925170068027,0.2898522390821058
2.3169267707082835,0.2823518386975088
2.3209283713485394,0.27141283583360476
2.3249299719887957,0.25759991626902856
2.3289315726290516,0.24144971563484893
2.332933173269308,0.2234708638330231
2.336934773909564,0.20414375269891802
2.34093637454982,0.18392052101158465
2.344937975190076,0.16322505449375652
2.3489395758303324,0.142452985811851
2.3529411764705883,0.12197169457596899
2.356942777110844,0.10212030733989426
2.3609443777511006,0.083209697601094
2.3649459783913565,0.06552248580071933
2.368947579031613,0.04931303932360419
2.3729491796718687,0.03480747249826635
2.376950780312125,0.02200611478639649
2.380952380952381,0.010667058346478134
2.3849539815926373,0.0009142789652122451
2.388955582232893,-0.0073425060068417584
2.3929571828731495,-0.01443223326475169
2.3969587835134054,-0.020922493549213224
2.4009603841536618,-0.0276195316465498
2.4049619847939177,-0.03556824638871213
2.4089635854341735,-0.04605219065327892
2.41296518607443,-0.06059357136345631
2.416966786714686,-0.08091054170758859
2.420968387354942,-0.10747441471516637
2.424969987995198,-0.13832744878847816
2.4289715886354544,-0.16981537427721263
2.4329731892757103,-0.1966324442591585
2.4369747899159666,-0.21182051913915015
2.4409763905562225,-0.20676891341660653
2.444977991196479,-0.17220886879295375
2.4489795918367347,-0.10185930015243022
2.452981192476991,0.012364145213015182
2.456982793117247,0.1715390360391888
2.460984393757503,0.36854151989447226
2.4649859943977592,0.5880466650664625
2.468987595038015,0.8065284605619746
2.4729891956782715,0.9927220950678071
2.4769907963185274,1.1147379236810047
2.4809923969587837,1.1493055150941427
2.4849939975990396,1.0888847853879817
2.488995598239296,0.9424874447990929
2.492997198879552,0.7352465755637972
2.496998799519808,0.4985635097405464
2.501000400160064,0.26256378204063535
2.5050020008003204,0.05068614576083874
2.5090036014405763,-0.12178500291902473
2.5130052020808322,-0.2473563214425752
2.5170068027210886,-0.31976585891055276
2.5210084033613445,-0.34749880749443407
2.525010004001601,-0.34285211137987687
2.5290116046418567,-0.3165123201465502
2.533013205282113,-0.2775550758990096
2.537014805922369,-0.23344556699608351
2.5410164065626253,-0.19003872213995443
2.545018007202881,-0.15157921041240643
2.5490196078431375,-0.12070144127482693
2.5530212084833934,-0.09842956456820394
2.5570228091236498,-0.08400548083169944
2.5610244097639057,-0.07422029320892773
2.5650260104041616,-0.06745303730334759
2.569027611044418,-0.06268923623488626
2.573029211684674,-0.05906462699714092
2.57703081232493,-0.05586516045737868
2.581032412965186,-0.052527001356536866
2.5850340136054424,-0.04863652830922267
2.5890356142456983,-0.04393033380371307
2.5930372148859546,-0.03829522420195574
2.5970388155262105,-0.03176821973956768
2.601040416166467,-0.024536554525836328
2.6050420168067228,-0.01679461506551208
2.609043617446979,-0.008286784669908022
2.613045218087235,0.0010720576581897396
2.617046818727491,0.011328506076190644
2.6210484193677472,0.022514428242965207
2.625050020008003,0.034646965318844744
2.6290516206482595,0.04772850427778524
2.6330532212885154,0.06174641670595915
2.6370548219287717,0.0766731758634782
2.6410564225690276,0.09246652623626533
2.645058023209284,0.1090694858117038
2.64905962384954,0.12641034607863813
2.653061224489796,0.14440267202737345
2.657062825130052,0.1629454372634409
2.6610644257703084,0.18199258733705134
2.6650660264105643,0.20143666489711515
2.6690676270508202,0.22103831041155297
2.6730692276910766,0.2405676160083162
2.6770708283313325,0.2598047024273422
2.681072428971589,0.2785397190205536
2.6850740296118447,0.29657284375185966
2.689075630252101,0.3137142831971543
2.693077230892357,0.3297842725443179
2.6970788315326133,0.34461307559321624
2.701080432172869,0.3580409847557012
2.7050820328131255,0.3699183210556098
2.7090836334533814,0.38010543412876524
2.7130852340936378,0.3884727022229763
2.7170868347338937,0.3949005321980379
2.7210884353741496,0.3992793595257297
2.725090036014406,0.4015096482898181
2.729091636654662,0.40150190096968774
2.733093237294918,0.3990479906737997
2.737094837935174,0.39393920593979875
2.7410964385754304,0.386408008903737
2.7450980392156863,0.37669460686459216
2.7490996398559426,0.3650309805198465
2.7531012404961985,0.35164088396548493
2.757102841136455,0.3367398446959966
2.7611044417767108,0.32053516360437423
2.765106042416967,0.3032259149821143
2.769107643057223,0.28500294651921637
2.773109243697479,0.2660488793041842
2.7771108443377353,0.24653810782402472
2.781112444977991,0.22663679996424882
2.7851140456182475,0.20650289700887098
2.7891156462585034,0.18628611364040903
2.7931172468987597,0.16612793793988487
2.7971188475390156,0.1461616313868235
2.801120448179272,0.12651222885925428
2.805122048819528,0.10729653863370911
2.809123649459784,0.0886231423852246
2.81312525010004,0.07059239518734042
2.817126850740296,0.05329642551210153
2.8211284513805523,0.03681913523005173
2.8251300520208082,0.021236199610243263
2.8291316526610646,0.006615064889475398
2.8331332533013205,-0.006985493125907058
2.837134853941577,-0.019515882473765574
2.8411364545818327,-0.03093540704605264
2.845138055222089,-0.041250911714356873
2.849139655862345,-0.05053295810869708
2.8531412565026013,-0.0588544339238345
2.857142857142857,-0.06628557582738182
2.8611444577831135,-0.07289393597951177
2.8651460584233694,-0.07874428159208423
2.8691476590636253,-0.08389869536951954
2.8731492597038817,-0.0884166089890892
2.8771508603441376,-0.09235480310091632
2.881152460984394,-0.09576740732797552
2.88515406162465,-0.09870590026609284
2.889155662264906,-0.10121910948394594
2.893157262905162,-0.10335321152306383
2.8971588635454184,-0.10515173189782698
2.9011604641856743,-0.1066555450954674
2.9051620648259306,-0.10790287457606866
2.9091636654661865,-0.10892929277256559
2.913165266106443,-0.10976772109074473
2.917166866746699,-0.11044842990924399
2.9211684673869547,-0.1109990385795528
2.925170068027211,-0.11144451542601198
2.929171668667467,-0.11180717774581389
2.9331732693077233,-0.11210638103528646
2.937174869947979,-0.11235746829817812
2.9411764705882355,-0.11257275878748516
2.9451780712284914,-0.11276192071957152
2.9491796718687477,-0.11293197128365233
2.9531812725090036,-0.11308727664179449
2.95718287314926,-0.11322955192891637
2.961184473789516,-0.11335786125278749
2.9651860744297722,-0.11344094427897392
2.969187675070028,-0.11346788925553637
2.973189275710284,-0.11346401896242073
2.9771908763505404,-0.11345085172099939
2.9811924769907963,-0.11344610111836124
2.9851940776310526,-0.11346367600731223
2.9891956782713085,-0.1135136805063745
2.993197278911565,-0.11360241399978718
2.9971988795518207,-0.11373237113750578
3.001200480192077,-0.1139022418352029
3.005202080832333,-0.11410691127426739
3.0092036814725893,-0.11433745990180522
3.013205282112845,-0.11458116343063839
3.0172068827531016,-0.1148214928393062
3.0212084833933575,-0.11503811437206435
3.0252100840336134,-0.11520688953888514
3.0292116846738697,-0.11529987511545771
3.0332132853141256,-0.11528532423532073
3.037214885954382,-0.11512769555994073
3.041216486594638,-0.1147876486392794
3.045218087234894,-0.11422203834660814
3.04921968787515,-0.1133839148209151
3.0532212885154064,-0.11222252346690517
3.0572228891556623,-0.1106833049549995
3.0612244897959187,-0.10870789522133635
3.0652260904361746,-0.10628925538235841
3.069227691076431,-0.10343102976600772
3.073229291716687,-0.0998406611539994
3.0772308923569427,-0.09525111134438001
3.081232492997199,-0.08944413095793088
3.085234093637455,-0.08225025943816809
